metric,mean,std,seed_0,seed_1,seed_2,seed_3,seed_4
B_qq_plot_funct_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_qq_plot_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_qq_plot_sec_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_abs_r_funct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_abs_r_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_abs_r_sec_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_abs_r_funct_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_abs_r_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_abs_r_sec_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_sq_r_funct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_sq_r_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_sq_r_sec_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_sq_r_funct_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_sq_r_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_acf_sq_r_sec_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_roll_vol_hist_funct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_roll_vol_hist_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_roll_vol_hist_sec_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_roll_vol_hist_funct_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_roll_vol_hist_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_roll_vol_hist_sec_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_tail_surv_funct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_tail_surv_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_tail_surv_sec_der,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_tail_surv_funct_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_tail_surv_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
B_tail_surv_sec_der_pct,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
